0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/Users/eddnorrismbp2021/.nvm/versions/node/v14.20.0/bin/node',
1 verbose cli   '/Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'caniuse-lite'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v14.20.0
4 verbose install initial load of /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/package.json
5 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/abab/package.json
6 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/acorn-globals/package.json
10 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/acorn-walk/package.json
11 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/address/package.json
12 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/adjust-sourcemap-loader/package.json
13 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/aggregate-error/package.json
14 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ajv/package.json
15 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ajv-errors/package.json
16 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ajv-keywords/package.json
17 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/alphanum-sort/package.json
18 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ansi/package.json
19 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ansi-colors/package.json
20 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ansi-escapes/package.json
21 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ansi-html/package.json
22 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ansi-regex/package.json
23 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ansi-styles/package.json
24 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ansicolors/package.json
25 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ansistyles/package.json
26 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/anymatch/package.json
27 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/aproba/package.json
28 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/archy/package.json
29 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/are-we-there-yet/package.json
30 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/argparse/package.json
31 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/aria-query/package.json
32 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/arity-n/package.json
33 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/arr-diff/package.json
34 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/arr-flatten/package.json
35 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/arr-union/package.json
36 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/array-equal/package.json
37 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/array-flatten/package.json
38 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/array-includes/package.json
39 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/array-union/package.json
40 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/array-uniq/package.json
41 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/array-unique/package.json
42 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/array.prototype.flat/package.json
43 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/array.prototype.flatmap/package.json
44 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/arrify/package.json
45 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/asap/package.json
46 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/asn1/package.json
47 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/asn1.js/package.json
48 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/assert/package.json
49 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/assert-plus/package.json
50 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/assign-symbols/package.json
51 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ast-types-flow/package.json
52 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/astral-regex/package.json
53 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/async/package.json
54 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/async-each/package.json
55 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/async-limiter/package.json
56 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/async-some/package.json
57 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/asynckit/package.json
58 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/atob/package.json
59 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/autoprefixer/package.json
